type 1JHC
error all atoms: -0.2579421127766253

[9600]	training's l1: 0.264415	valid_1's l1: 0.774382
[500]	training's l1: 1.27587	valid_1's l1: 1.31915
[600]	training's l1: 1.22061	valid_1's l1: 1.26923
[700]	training's l1: 1.17765	valid_1's l1: 1.23134
[800]	training's l1: 1.13993	valid_1's l1: 1.1984
[900]	training's l1: 1.10835	valid_1's l1: 1.17132
[1000]	training's l1: 1.08097	valid_1's l1: 1.14841
[1100]	training's l1: 1.05703	valid_1's l1: 1.12887
[1200]	training's l1: 1.03435	valid_1's l1: 1.11051
[1300]	training's l1: 1.0145	valid_1's l1: 1.09514
[1400]	training's l1: 0.996567	valid_1's l1: 1.08129
[1500]	training's l1: 0.980022	valid_1's l1: 1.06883
[1600]	training's l1: 0.963817	valid_1's l1: 1.05662
[1700]	training's l1: 0.948758	valid_1's l1: 1.04547
[1800]	training's l1: 0.93405	valid_1's l1: 1.03436
[1900]	training's l1: 0.920572	valid_1's l1: 1.02446
[2000]	training's l1: 0.90836	valid_1's l1: 1.01569
[2100]	training's l1: 0.894129	valid_1's l1: 1.00522
[2200]	training's l1: 0.882091	valid_1's l1: 0.996478
[2300]	training's l1: 0.870494	valid_1's l1: 0.988275
[2400]	training's l1: 0.859382	valid_1's l1: 0.980277
[2500]	training's l1: 0.848724	valid_1's l1: 0.972779
[2600]	training's l1: 0.838751	valid_1's l1: 0.965963
[2700]	training's l1: 0.829131	valid_1's l1: 0.959465
[2800]	training's l1: 0.819919	valid_1's l1: 0.953191
[2900]	training's l1: 0.810855	valid_1's l1: 0.947139
[3000]	training's l1: 0.802126	valid_1's l1: 0.941407
Did not meet early stopping. Best iteration is:
[3000]	training's l1: 0.802126	valid_1's l1: 0.941407




type	cv_score
0	1JHN	-0.417238
1	1JHC	0.486269
2	2JHH	-1.083128
3	2JHN	-1.237617
4	2JHC	-0.403092
5	3JHH	-1.119319
6	3JHC	-0.459554
7	3JHN	-1.526758
And cv mean score:

np.mean(list(cv_scores.values()))
-0.720054497925786


type	cv_score
0	1JHN	-0.837573
1	1JHC	-0.312970
2	2JHH	-1.751563
3	2JHN	-1.828418
4	2JHC	-1.275723
5	3JHH	-1.839542
6	3JHC	-1.225006
7	3JHN	-2.018859

np.mean(list(cv_scores.values()))
-1.3862067347999287



other kernels:
CV 1.477 LB -1.945
1JHC 0.595 -0.513
2JHH 0.113 -2.17
1JHN 0.334 -1.096
2JHN 0.273 -1.294
2JHC 0.252 -1.354
3JHH 0.149 -1.9
3JHC 0.279 -1.27
3JHN 0.107 -2.22

With brute Force 1JHN
[9900]	training's l1: 0.0617155	valid_1's l1: 0.407746
[10000]	training's l1: 0.0611265	valid_1's l1: 0.407735
Did not meet early stopping. Best iteration is:
[10000]	training's l1: 0.0611265	valid_1's l1: 0.407735
-0.8971369188696069

LGB_PARAMS = {
    'objective': 'regression',
    'metric': 'mae',
    'verbosity': -1,
    'boosting_type': 'gbdt',
    'learning_rate': 0.03,
    'num_leaves': 150,
    'min_child_samples': 30,
    'max_depth': 9,
    'reg_alpha': 0.01,
    'reg_lambda': 0.3,
    'bagging_freq': 2000,
    'bagging_fraction': 0.7,
    'bagging_seed': 11,
    'colsample_bytree': 1.0
}

With distances
[10000]	training's l1: 0.0483283	valid_1's l1: 0.345109
-1.063895705272427

LGB_PARAMS = {
    'objective': 'regression',
    'metric': 'mae',
    'verbosity': -1,
    'boosting_type': 'gbdt',
    'learning_rate': 0.1,
    'num_leaves': 20,
    'min_child_samples': 30,
    'max_depth': 9,
    'reg_alpha': 0.01,
    'reg_lambda': 0.3,
    'bagging_freq': 2000,
    'bagging_fraction': 0.7,
    'bagging_seed': 11,
    'colsample_bytree': 1.0
}
Without brut:
[10000]	training's l1: 0.0564643	valid_1's l1: 0.337382
-1.0865381983680256
With brut:
[10000]	training's l1: 0.0679706	valid_1's l1: 0.339346
-1.0807349612270603

LGB_PARAMS = {
    'objective': 'regression',
    'metric': 'mae',
    'verbosity': -1,
    'boosting_type': 'gbdt',
    'learning_rate': 0.1,
    'num_leaves': 15,
    'min_child_samples': 30,
    'max_depth': 9,
    'reg_alpha': 0.01,
    'reg_lambda': 0.3,
    'bagging_freq': 2000,
    'bagging_fraction': 0.7,
    'bagging_seed': 11,
    'colsample_bytree': 1.0
}

LGB_PARAMS = {
    'objective': 'regression',
    'metric': 'mae',
    'verbosity': -1,
    'boosting_type': 'gbdt',
    'learning_rate': 0.1,
    'num_leaves': 64,
    'min_child_samples': 30,
    'max_depth': 9,
    'reg_alpha': 0.01,
    'reg_lambda': 0.3,
    'bagging_freq': 2000,
    'bagging_fraction': 0.7,
    'bagging_seed': 11,
    'colsample_bytree': 1.0
}
with brut
[10000]	training's l1: 0.329341	valid_1's l1: 0.705505
-0.3488439585181781
without brut
[10000]	training's l1: 0.339376	valid_1's l1: 0.702721
-0.35278479120853873
